"","COG_T2","NEU_T2","COG_T1","NEU_T1"
"404",68.7924331734544,76.4972400945426,51.8633148300373,50.785588444911
"405",60.2286386758386,75.5865365433507,47.1472569768921,49.984262670424
"406",64.8996578368299,74.2728698582928,46.2887516933998,47.4031831548333
"407",56.984287154551,68.8504147966729,46.2898473683092,47.0767542056044
"408",68.5243549736595,78.1459291626531,52.4651378987159,52.8657613489235
"409",65.4140679457939,77.7424071807843,50.8335324020574,50.0198330318827
"410",62.6648287396669,76.573097857441,49.2890573613982,50.7004543803977
"411",70.5230463138045,78.3833595749969,51.6998973845369,54.5387707666074
"412",61.15164482598,76.5069949224753,54.7386403021926,52.9255006734851
"413",68.1564938199377,76.62315540473,50.9728830248414,49.0809602930231
"414",72.6715286913282,82.3975014661684,54.0219605518739,56.2689694132215
"415",62.5339550842683,77.4628036346079,51.4160568197368,51.731596736477
"416",64.8620427466785,77.2666491803559,51.0431476143733,52.1369101096694
"417",62.2663928051602,68.1355525735527,44.7292015153453,44.2693932490171
"418",61.6547875475018,81.1291411130244,52.7623609646218,53.436580975299
"419",59.8837745989324,76.4256097293838,46.4074059114462,47.421629011486
"420",62.7012810695627,75.0983895810696,48.8414391634058,48.8304137465879
"421",67.3593339768826,79.6064664567174,55.6934883171152,52.3706329597652
"422",60.0752441733775,73.6827568990757,49.8163697808245,51.2978914915642
"423",64.6285571640556,75.5404254377161,48.9992583490278,48.6220402881699
"424",62.7574358582569,73.8003450866938,49.2280582565285,49.7653195722148
"425",57.799345964182,73.7472401872434,51.2651073213035,49.1494289701639
"426",63.4036824100544,73.4137116744371,52.397200874194,46.5900521989334
"427",55.6537866770341,69.3183848834561,46.511933086695,46.7347994864019
"428",64.2142396484928,72.1426006859625,48.2137254601956,50.9661663228322
"429",65.6988556027875,80.9991462396986,54.8639660317022,55.3666327941518
"430",57.5565615219259,73.7772781105083,48.3171145849602,51.0368765634881
"431",68.6667564438935,79.7729833082157,51.8617346738838,52.8032681928294
"432",74.9243421473931,78.5532340070339,52.0088583043586,54.2105153264816
"433",65.9113522600756,80.9327870817993,51.0848021371541,49.803982421169
"434",64.2411491197821,80.8748575151076,51.8908750403698,51.5964927878747
"435",67.4643808629508,74.4516701493726,53.3718503582066,49.3763016032932
"436",56.1397951192789,68.4912255921811,46.9841660600098,45.9075958513562
"437",52.2144246027415,72.7484418094653,45.8495986067293,49.2464424148973
"438",64.5061176857272,67.5610958526906,46.2938368450536,46.6397241630593
"439",72.6671107481553,75.402788816238,53.2352934003318,49.6633205041118
"440",59.609261288008,78.727091495628,50.3539762426967,51.447231154741
"441",65.8386830390189,68.6194294240649,47.5991997405824,45.4867379786681
"442",59.8043197431958,80.5702939556799,49.384979196785,52.5283707531315
"443",62.403921567675,74.2969639013111,49.6031973544799,49.3318950014934
"444",64.7198968659776,79.7942039943754,53.5295713564954,54.5027701806366
"445",68.3012092559364,79.4640631843087,53.5366614287837,53.6945092002778
"446",55.0637978605761,71.2731827251966,48.5611424781761,46.6675177917765
"447",62.8236547300649,74.5817491365186,47.0433947635148,48.6428676703065
"448",62.3110764902243,79.0984232047565,51.3906157812706,52.3776822502108
"449",54.5676712565147,80.3155981747801,52.1457202916974,52.7162606373556
"450",52.7308413539904,67.9678288718995,44.921492763504,47.4321958337971
"451",59.7096577773315,77.8000154603498,48.2114042178464,47.8742111668305
"452",56.538721446178,70.5878323518306,47.4029502288089,45.4009558155345
"453",54.1490114549703,72.0422651445619,48.0950626484449,48.9575792891516
"454",66.8775423001016,73.8798790873183,50.4793315594789,50.5177396103703
"455",58.8670735267058,72.0206270121944,51.5589430245138,46.8024776898862
"456",67.6982651865704,75.8771516479026,50.7582678503622,50.3247941786955
"457",67.7355407460537,80.6252388544108,53.9241169323931,56.6840600692079
"458",68.3410903904222,80.0111896317327,53.174422474359,51.3911974654748
"459",64.2433204189986,72.7712421550908,51.8387409234383,51.5855811999087
"460",54.2443225365321,69.8245609079608,44.3715344640092,47.1451107009382
"461",66.3532300904396,69.7359700638774,49.433660693808,48.5444723146434
"462",62.2115527939216,82.6281801181683,52.8627801880364,53.8650263084351
"463",64.2770994398198,74.4228236928361,45.4672485386342,47.9079235338983
"464",59.4584577441858,72.1558775831089,49.4406861566493,48.7687652084375
"465",71.452218417584,76.204030881627,53.3190082130125,51.6403790596628
"466",67.9736934281042,78.9699286792331,52.119086596109,51.8983497156428
"467",65.8035817537331,88.1121580089056,56.5747371767493,56.7641596939993
"468",70.0611902626107,76.7672743736139,53.3674992578198,53.4564637827446
"469",66.9625906705033,79.557201862871,51.376346616697,50.71144069954
"470",62.0279815525514,77.2581710202504,50.9984722458596,53.8222680910007
"471",54.2615869212548,72.0106818016414,49.0830667314184,46.8323749596828
"472",58.5148159642213,72.8256160135528,50.1952988070348,45.2494407659634
"473",67.6898236981916,66.9832011394807,46.8329864657749,48.8402456483728
"474",66.0065160343694,75.6319403548989,52.5106441633632,51.0605247998923
"475",60.6186712913503,77.7788711763023,52.2807927309335,49.8041954244799
"476",65.2675141684585,69.7044775708065,45.4538565192945,46.1906625691669
"477",64.4488506960964,78.2767949565915,51.2518848787918,50.7437524243136
"478",55.6569774703462,73.091608839985,49.1327599384554,49.1188185618647
"479",54.7879493177741,74.7526713893353,47.1722560603015,49.9109887138969
"480",67.4400371659298,81.8849856130773,50.8379623489562,52.3982993992662
"481",71.5912459330929,73.1037646544573,48.718441956808,49.5314399068947
"482",59.0727544820886,69.0694587369993,48.3580871879912,44.9865792790858
"483",72.8694591058083,77.8017169280794,54.2300956294509,53.0382890570813
"484",61.359246150664,73.0224554399491,48.4810195201182,49.7623207049113
"485",62.2076197757085,72.9369808135333,51.5297799298111,48.5462064141113
"486",48.7313862167837,63.9392518647683,43.1593634781372,41.3590290350498
"487",76.8924853207377,83.4706213351,55.864733968204,54.8525911405701
"488",67.5115409311983,78.0419011165275,51.8112952739187,50.2970644452427
"489",62.0445395482496,70.0946861862852,47.5329956182139,48.3355258146924
"490",54.4010041035702,69.1459775895861,46.1822112114922,48.4259620264663
"491",59.7312351554057,72.1570292896861,46.5193911771053,48.2804126734674
"492",67.7814591406559,81.3349549663676,53.8562436677184,54.6495315679023
"493",55.6946464710089,63.9459853335529,45.3437843368917,42.4968841842213
"494",74.9426198126115,77.044171633862,53.1245699834026,51.9459066159757
"495",63.919827020807,81.2226572993506,54.1046597770175,57.073550796296
"496",62.6855390962507,75.4624033614464,50.1880672283165,50.7268438964997
"497",53.7664505072444,66.3886619202909,42.3515891177766,46.7355389360192
"498",61.8275550816272,72.3584200225971,47.6370258173452,48.7743276935321
"499",61.7715728503709,72.8678156562837,44.8834155553433,46.4184072214053
"500",53.7844467741996,72.0717666544662,44.6260549541385,45.9874198111917
